"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases"
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-17,1,5,4
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-18,1,6,5
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-19,0,6,6
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-20,1,7,7
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-21,4,11,8
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-22,5,16,9
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-23,5,21,10
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-24,2,23,11
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-25,5,28,12
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-26,6,34,13
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-27,8,42,14
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-28,9,51,15
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-29,4,55,16
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-30,15,70,17
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-03-31,13,83,18
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-01,18,101,19
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-02,17,118,20
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-03,21,139,21
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-04,20,159,22
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-05,20,179,23
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-06,13,192,24
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-07,6,198,25
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-08,8,206,26
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-09,6,212,27
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-10,12,224,28
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-11,12,236,29
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-12,10,246,30
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-13,8,254,31
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-14,6,260,32
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-15,6,266,33
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-16,5,271,34
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-17,7,278,35
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-18,9,287,36
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-19,4,291,37
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-20,12,303,38
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-21,1,304,39
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-22,10,314,40
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-23,5,319,41
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-24,10,329,42
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-25,8,337,43
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-26,4,341,44
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-27,4,345,45
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-28,1,346,46
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-29,2,348,47
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-04-30,1,349,48
"Mexico","Baja California Sur","Baja California Sur","México","Baja California Sur","Baja California Sur","Symptoms","Síntomas",796398,2020-05-01,2,351,49
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-02-23,1,1,0
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-02-24,0,1,1
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-02-25,0,1,2
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-02-26,0,1,3
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-02-27,0,1,4
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-02-28,0,1,5
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-02-29,0,1,6
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-01,0,1,7
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-02,0,1,8
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-03,0,1,9
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-04,0,1,10
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-05,0,1,11
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-06,0,1,12
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-07,0,1,13
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-08,1,2,14
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-09,1,3,15
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-10,0,3,16
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-11,0,3,17
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-12,1,4,18
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-13,0,4,19
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-14,0,4,20
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-15,0,4,21
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-16,0,4,22
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-17,0,4,23
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-18,1,5,24
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-19,0,5,25
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-20,1,6,26
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-21,0,6,27
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-22,0,6,28
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-23,1,7,29
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-24,0,7,30
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-25,2,9,31
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-26,0,9,32
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-27,2,11,33
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-28,2,13,34
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-29,0,13,35
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-30,2,15,36
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-03-31,1,16,37
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-01,1,17,38
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-02,1,18,39
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-03,4,22,40
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-04,2,24,41
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-05,1,25,42
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-06,2,27,43
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-07,1,28,44
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-08,4,32,45
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-09,1,33,46
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-10,4,37,47
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-11,5,42,48
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-12,2,44,49
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-13,5,49,50
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-14,2,51,51
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-15,5,56,52
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-16,4,60,53
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-17,4,64,54
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-18,4,68,55
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-19,6,74,56
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-20,8,82,57
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-21,4,86,58
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-22,7,93,59
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-23,4,97,60
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-24,5,102,61
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-25,5,107,62
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-26,1,108,63
"Mexico","Campeche","Campeche","México","Campeche","Campeche","Symptoms","Síntomas",992306,2020-04-27,4,112,64
